House age,Distance to the nearest station,Number of nearby convenience stores,Latitude,Longitude,Hous Price
32,84.87882,10,24.98298,121.54024,379000
19.5,306.5947,9,24.98034,121.53951,422000
13.3,561.9845,5,24.98746,121.54391,473000
13.3,561.9845,5,24.98746,121.54391,548000
5,390.5684,5,24.97937,121.54245,431000
7.1,2175.03,3,24.96305,121.51254,321000
34.5,623.4731,7,24.97933,121.53642,403000
20.3,287.6025,6,24.98042,121.54228,467000
31.7,5512.038,1,24.95095,121.48458,188000
17.9,1783.18,3,24.96731,121.51486,221000
34.8,405.2134,1,24.97349,121.53372,414000
6.3,90.45606,9,24.97433,121.5431,581000
13,492.2313,5,24.96515,121.53737,393000
20.4,2469.645,4,24.96108,121.51046,238000
13.2,,4,24.99156,121.53406,343000
35.7,579.2083,2,24.9824,121.54619,505000
0,292.9978,6,24.97744,121.54458,701000
17.7,350.8515,1,24.97544,121.53119,374000
16.9,368.1363,8,24.9675,121.54451,423000
1.5,23.38284,7,24.96772,121.54102,477000
4.5,2275.877,3,24.96314,121.51151,
10.5,279.1726,7,24.97528,121.54541,516000
14.7,1360.139,1,24.95204,121.54842,246000
10.1,279.1726,7,24.97528,121.54541,479000
39.6,480.6977,4,24.97353,121.53885,388000
29.3,1487.868,2,24.97542,121.51726,270000
3.1,383.8624,5,24.98085,121.54391,562000
10.4,276.449,5,24.95593,121.53913,336000
19.2,557.478,4,24.97419,121.53797,470000
7.1,451.2438,5,24.97563,121.54694,571000
25.9,4519.69,0,24.94826,121.49587,221000
29.6,769.4034,7,24.98281,121.53408,250000
37.9,488.5727,1,24.97349,121.53451,342000
16.5,323.655,6,24.97841,121.54281,
15.4,205.367,7,24.98419,121.54243,551000
13.9,4079.418,0,25.01459,121.51816,273000
14.7,1935.009,2,24.96386,121.51458,229000
12,1360.139,1,24.95204,121.54842,253000
3.1,577.9615,6,24.97201,121.54722,477000
16.2,,5,24.98203,121.54348,462000
13.6,4082.015,0,24.94155,121.50381,159000
16.8,4066.587,0,24.94297,121.50342,182000
36.1,519.4617,5,24.96305,121.53758,347000
34.4,512.7871,6,24.98748,121.54301,
2.7,533.4762,4,24.97445,121.54765,539000
36.6,488.8193,8,24.97015,121.54494,383000
21.7,463.9623,9,24.9703,121.54458,420000
35.9,640.7391,3,24.97563,121.53715,615000
24.2,4605.749,0,24.94684,121.49578,134000
29.4,4510.359,1,24.94925,121.49542,132000
21.7,512.5487,4,24.974,121.53842,442000
31.3,1758.406,1,24.95402,121.55282,207000
32.1,1438.579,3,24.97419,121.5175,270000
13.3,492.2313,5,24.96515,121.53737,389000
16.1,289.3248,5,24.98203,121.54348,517000
31.7,1160.632,0,24.94968,121.53009,137000
33.6,371.2495,8,24.97254,121.54059,419000
3.5,56.47425,7,24.95744,121.53711,535000
30.3,4510.359,1,24.94925,121.49542,226000
13.3,336.0532,5,24.95776,121.53438,424000
11,,2,24.96365,121.51471,213000
5.3,259.6607,6,24.97585,121.54516,632000
17.2,2175.877,3,24.96303,121.51254,277000
2.6,533.4762,4,24.97445,121.54765,550000
17.5,995.7554,0,24.96305,121.54915,253000
40.1,123.7429,8,24.97635,121.54329,443000
1,193.5845,6,24.96571,121.54089,507000
8.5,104.8101,5,24.96674,121.54067,568000
30.4,464.223,6,24.97964,121.53805,362000
12.5,561.9845,5,24.98746,121.54391,420000
6.6,90.45606,9,24.97433,121.5431,590000
35.5,640.7391,3,24.97563,121.53715,408000
32.5,424.5442,8,24.97587,121.53913,363000
13.8,4082.015,0,24.94155,121.50381,200000
6.8,379.5575,10,24.98343,121.53762,544000
